/proc jest folderem zawierajcym informacje o procesach.


VirtualBox:/proc$ ls -la
razem 4
dr-xr-xr-x 203 root             root                           0 lis 13  2020 .
drwxr-xr-x  24 root             root                        4096 lis 13 18:00 ..
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 1
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 10
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:59 1011
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:57 1013
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:57 1018
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:57 1021
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1039
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 104
dr-xr-xr-x   9 root             root                           0 lis 13 19:58 1045
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1053
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1058
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1069
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 107
dr-xr-xr-x   9 rtkit            rtkit                          0 lis 13 19:58 1070
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1082
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1083
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1087
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1092
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1096
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 11
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1109
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1113
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1122
dr-xr-xr-x   9 root             root                           0 lis 13 19:58 1130
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1140
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1141
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1149
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1154
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1158
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1162
dr-xr-xr-x   9 root             root                           0 lis 13 19:58 1166
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1169
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1171
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1172
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1177
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1180
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1183
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1188
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1199
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 12
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 120
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1203
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1204
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1208
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 121
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1211
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1212
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1214
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1218
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1219
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1220
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1238
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1267
dr-xr-xr-x   9 colord           colord                         0 lis 13 19:58 1268
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1273
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1287
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1290
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1307
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1333
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1344
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1357
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1371
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:58 1386
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:59 1393
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 19:59 1395
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 14
dr-xr-xr-x   9 root             root                           0 lis 13 19:59 1413
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 20:00 1479
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 20:01 1490
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 15
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 20:03 1535
dr-xr-xr-x   9 bartosz          bartosz                        0 lis 13 20:03 1545
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 159
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 16
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 160
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 17
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 18
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 181
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 182
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 19
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 2
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 20
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 21
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 22
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 222
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 23
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 24
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 242
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 245
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 247
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 248
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 250
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 252
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 254
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 256
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 259
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 263
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 269
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 271
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 274
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 276
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 278
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 281
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 283
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 285
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 287
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 289
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 291
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 293
dr-xr-xr-x   9 root             root                           0 lis 13 19:57 3
